section,in_cv,in_resume,title,loc,institution,start,end,description_1,description_2,description_3,description_4
academic_articles,FALSE,FALSE,[Hydraulic gradients modulate non-Fickian transport in heterogeneous porous media](https://www.richpauloo.com/talk/2019-agu/),American Geophysical Union,"San Francisco, CA",2019,2019,"**Pauloo, R.** & Fogg, G.E. & Guo, Z. & Henri, C.V.",NA,NA,NA
academic_articles,FALSE,FALSE,[An Interactive Mapping Interface to the California Online State Well Completion Report Database](https://shiny.lawr.ucdavis.edu/shiny/oswcrd/)  ,UC Water Annual Meeting,"Sacramento, CA",2018,2018,"**Pauloo, R.**",NA,NA,NA
academic_articles,FALSE,FALSE,[The Past Present and Future: Long-term climate trends and water management history in California](https://speakerdeck.com/richpauloo/weathering-change),Water Scarcity in the West,"Davis, CA",2015,2015,"**Pauloo, R.** & Pinheiro, M.",NA,NA,NA
academic_articles,FALSE,FALSE,[Anthropogenic Basin Closure and Groundwater Salinization](https://www.richpauloo.com/publication/abcsal/),Chapman Conference on Aquifer Sustainability,"Valencia, Spain",2019,2019,"**Pauloo, R.** & Fogg, G.E. & Guo, Z. & Harter, T.",NA,NA,NA
data_science_writings,FALSE,FALSE,[Install RStudio Server on Microsoft Azure](https://www.richpauloo.com/post/azure/),NA,NA,NA,2020,NA,NA,NA,NA
data_science_writings,TRUE,FALSE,[Automating R scripts on Linux with cron](https://www.richpauloo.com/post/crontabs/),NA,NA,NA,2020,NA,NA,NA,NA
data_science_writings,FALSE,FALSE,[Using Twilio to Text Myself After Long Running Jobs](https://www.richpauloo.com/post/textme/),NA,NA,NA,2019,NA,NA,NA,NA
data_science_writings,TRUE,FALSE,[Race to the Bottom](https://www.richpauloo.com/post/race-to-the-bottom/),NA,NA,NA,2019,NA,NA,NA,NA
data_science_writings,TRUE,FALSE,[Text Analysis of the Mueller Report](https://www.richpauloo.com/post/mueller/),NA,NA,NA,2019,NA,NA,NA,NA
data_science_writings,FALSE,FALSE,[Installing the R kernel in Jupyter Lab](https://www.richpauloo.com/post/jupyter/),NA,NA,NA,2018,NA,NA,NA,NA
data_science_writings,TRUE,FALSE,[Tidy Chi Squared stats in infer](https://www.richpauloo.com/post/infer/),NA,NA,NA,2018,NA,NA,NA,NA
certifications,TRUE,FALSE,Wilderness First Responder,NA,National Outdoor Leadership School,NA,NA,NA,NA,NA,NA
certifications,TRUE,FALSE,Software Carpentry Instructor,NA,Software Carpentry,NA,NA,NA,NA,NA,NA
